user_id	item_id
1578	1606
7860	5082
12811	518
103	1238
13089	5566
11109	1243
4134	2355
2021	2961
6959	5313
7355	523
12593	5313
14360	5402
5799	1631
8857	965
4186	2000
582	2678
647	3476
775	4753
399	1502
3240	4813
7530	4313
8205	4792
12828	4675
9618	6289
13246	5355
3075	5450
12702	5633
1259	5686
997	4712
3960	5714
3333	4822
3468	5686
7958	335
1178	5196
2601	1121
414	3432
5336	2651
2794	5078
6389	4078
2618	5117
13009	1594
2951	4725
5412	2416
7077	4691
12956	4756
1399	3784
11134	1479
12231	4224
4786	5772
5837	1793
13169	4934
2595	4843
4146	5736
5151	3001
11052	5954
2908	3247
6890	5503
2223	5269
11578	1113
200	5069
3929	6154
12675	6191
11705	5666
3938	4679
13291	4165
1171	6227
7689	7439
9154	5503
10832	5654
3721	1606
1341	4443
3746	5416
10234	6155
2713	3954
1021	4599
1284	6368
12897	5520
13442	896
14429	3726
1447	6368
2774	4191
8014	2767
14381	4571
3552	6341
10390	6341
14675	3214
9409	944
3321	6368
10217	6319
7505	6237
11438	678
482	5676
511	6237
1679	5932
4033	4797
3323	4274
213	3728
2123	5694
4983	3346
8561	587
7759	5278
9139	4593
13548	5711
5037	5584
12532	1255
5753	4668
9258	2520
10481	3301
927	4652
8142	2436
10202	4191
11031	2962
7026	3050
11341	5080
12991	5259
661	3488
12692	6200
5761	4738
5992	3267
7428	2521
10365	5061
6347	6072
13146	4715
2593	6099
7859	1379
2379	4291
13657	2806
8003	5355
8145	6234
4131	5697
12657	5867
2720	3987
11008	6335
14082	5364
3937	5780
3947	5342
4614	822
6765	4625
5264	6368
8041	2966
351	4699
4723	3214
3360	1637
4700	1650
2760	3046
7570	1518
8872	6135
13316	6289
1097	462
2246	3332
2889	5032
1211	3875
13315	6345
9584	6292
2191	5882
1881	5342
7478	6341
13856	3594
10989	6206
13580	6045
3514	5517
1371	5331
11425	2530
1627	6577
1213	5024
4101	2879
654	2386
8298	6236
3078	1971
3713	3142
2443	8367
57	3227
9243	6772
8302	586
993	4453
1894	1937
3651	4645
13055	3670
12643	4792
7798	3732
1093	4165
5560	3189
6886	6601
10962	4468
441	5157
11912	2596
1351	5082
1646	2560
3749	4749
4907	4036
13424	942
3259	4224
6658	6602
13563	3117
11430	6772
1720	3369
13622	3365
4741	5299
6469	120
13191	4651
10958	6281
13700	6188
13904	5393
5477	6601
14232	2983
3926	511
7352	2026
9256	2788
14574	2770
3849	5059
10392	1321
5532	6131
9857	6341
13522	6237
9222	5698
9463	3236
4883	3461
1290	3049
1757	6234
8235	5669
12885	5808
14483	1888
13460	2760
2957	6837
76	3794
10164	4807
3032	6772
3316	6046
4968	4226
9006	5014
13339	6256
1209	5874
5933	4721
319	6212
2682	6468
9571	6840
14025	6467
578	3670
5471	3956
13518	5882
2529	4426
7422	6832
2570	1033
496	6333
879	599
3091	5638
393	6727
856	5669
113	2155
12971	2088
13064	6321
13244	6919
6	5669
12351	6873
529	5308
1380	3430
3556	6548
4955	4053
2198	68
3622	1504
4302	6816
10065	5140
12627	3300
2655	5901
6020	6602
4496	4844
11575	1605
9560	8367
9916	3025
12095	3956
7872	6640
8893	6334
3987	6772
495	6521
1455	4071
8480	5520
7856	2302
1327	2391
5537	5631
13276	4230
4347	4793
13664	6873
1786	494
2901	6467
2758	6333
1159	1702
3476	5669
5899	2413
7264	3846
14036	4195
1793	2767
9926	3793
7741	4611
8488	2948
9412	5327
3055	3794
5863	1911
7023	4595
6340	5382
2680	5615
2868	3526
13535	4491
13154	4349
10059	4241
11569	5282
1299	4644
13841	1468
12830	5694
14379	3372
9640	2760
938	4946
9359	5200
9052	3493
10639	2265
2226	1611
3558	6610
11864	1403
500	4421
2965	5260
5284	520
8890	6977
1033	3362
3420	4448
8225	2499
8766	5205
4173	5444
5875	1381
7226	5682
1493	1785
4343	550
5824	1408
7700	4453
12507	5059
9641	6382
12645	4732
5140	6635
3337	4551
8322	5599
7963	5315
9614	5954
9372	4552
11974	5611
1865	7144
5423	6141
7539	5313
10451	6587
6306	1162
6339	7144
10158	5692
13616	6521
1955	4868
14179	5024
14234	4068
14435	6287
165	519
2881	6587
12851	2608
12729	7144
2003	6873
13182	1763
7211	3924
13329	5161
2985	6412
5157	4648
3087	6570
7878	6587
12346	5722
9566	1087
13030	1162
14455	5689
14610	6977
4633	1384
13804	6193
3877	7311
8522	6795
11259	6282
4891	2742
12700	6155
11376	7030
10766	1937
14551	528
199	5123
4558	6873
14498	6772
2286	6117
1027	2202
6504	6307
9083	2907
11993	6795
4092	5986
14499	7309
2858	1162
7007	1129
8536	2564
5859	4969
1012	5969
1361	5953
6370	7030
13423	7402
9292	5808
948	7030
4341	2658
10475	6977
11055	5075
13544	2726
5786	6630
9974	2815
1348	4726
4426	5566
5496	4362
6828	6501
13799	6584
9794	6977
12968	6508
1588	4813
4446	2079
11051	973
1412	5736
3002	2185
10439	5846
3298	7044
7018	7154
10565	7363
1095	2070
6918	2254
12089	6766
14243	5074
287	4729
4901	2833
2458	5698
6067	6479
14105	1656
5830	6984
8820	5432
13907	3766
6882	6209
6993	6816
13897	7201
8034	4516
8491	4845
9490	1115
4528	4408
74	6162
7785	3624
2853	4571
13264	4675
4833	6873
8758	6065
434	5260
4807	5969
6524	5289
4195	2772
6412	1486
7902	6473
11869	5504
8096	6021
12551	5381
10868	886
3303	3012
4344	6232
8424	6998
12311	588
12840	2682
978	646
10997	5138
8399	4426
116	6232
3917	5060
6628	7007
12355	740
13973	2620
7764	7155
11720	3265
207	312
4920	7156
6716	6162
7786	3241
8245	6310
6420	5417
13830	3341
13947	4056
3387	2126
7629	2494
9344	5805
14035	5813
2190	2413
3865	6010
12582	7310
14443	2340
343	2184
3214	2744
10782	6627
3174	6570
3369	6816
2932	6028
6797	6739
10707	6901
14136	5677
27	1498
4770	6756
9540	4258
14501	3982
4436	4633
10281	6753
4847	5359
4068	7379
8147	571
1976	7440
2757	5601
4401	6205
13843	3385
6314	6013
8305	4936
4449	4888
12058	1878
12516	5394
10517	7310
10543	1432
12732	5831
8000	1717
9436	7125
11416	479
14434	5434
1385	4174
6661	2772
9312	728
1952	494
10623	3046
6617	6709
8922	4707
12534	4713
6995	6137
13791	66
3262	2415
5127	5579
6018	2924
12917	6555
1964	2561
3821	921
4145	3615
5306	7216
5956	6205
7708	5740
10474	4715
11531	8367
11980	6772
4527	7370
13157	6394
26	3227
8313	3214
8316	6550
8863	6452
11426	4418
12402	6099
12669	6873
6208	4056
921	6405
1566	4888
5106	5035
7612	6193
14271	6816
14566	6864
6897	6873
12261	6479
10244	5027
10262	4354
10625	1087
14230	3701
11158	6992
6377	4496
7022	5666
11889	1144
3495	503
5155	6061
3866	6564
6202	7274
9152	1434
2664	2562
3577	1805
573	7155
5891	3725
6683	7413
11230	372
3384	3412
4609	3280
5097	1797
7986	561
825	7306
2338	6873
5158	7246
6785	6514
8078	1669
8218	2832
11592	4581
1510	5882
5615	5308
10485	3905
8510	921
14064	2755
2350	4570
2485	1217
6162	4614
9948	7156
12734	6405
1520	6405
4400	4230
4414	6405
4819	1353
7895	5722
1602	6405
13902	7491
9225	941
9369	6349
11515	6570
462	6864
9374	4273
13024	5566
188	7273
11215	4474
11312	2390
14440	4128
3696	3865
4664	7433
8767	5709
13824	496
1303	4086
5028	1743
14132	2415
8359	7236
9201	5159
12192	3445
430	126
2811	2768
3658	6405
1381	7558
1810	55
3263	7451
6565	7559
7841	7558
8226	7559
10353	7558
12199	6350
12900	6888
13270	7558
13510	5129
975	7273
2479	7451
3288	2574
4402	7558
8834	7558
11810	7558
12443	2513
13214	5540
2163	3487
2435	7335
4513	6452
10324	7559
13101	7558
13307	6261
6800	4261
8869	7370
14294	1735
12723	6823
2348	6394
6134	7433
10109	4452
7701	6816
10866	4984
4016	4342
667	7557
10171	7416
12546	6864
5882	6423
8376	5308
2856	7433
2938	3010
2551	2698
1594	6737
2808	5045
13795	5205
2553	4582
12057	7006
14561	7273
1258	5536
3472	7275
13537	2205
1731	2476
5975	4724
7799	5831
10797	2754
1506	1762
10755	3445
3734	4906
2301	5999
12889	635
1352	5815
3393	5035
3442	4377
6649	2646
67	6405
99	5127
3080	6864
5269	6635
12093	6761
12868	6864
4974	5824
5602	5825
11636	7416
12903	3609
13489	2384
1704	5825
9263	6253
12172	7311
12456	7045
13119	7246
8731	7447
11049	7557
1777	4779
4519	3605
7438	442
8165	2030
8900	5517
8952	6373
11613	2355
314	7331
3869	6864
13097	523
3014	3101
7874	8029
10977	6471
2281	7331
11084	4335
11787	7433
13143	6405
11305	6873
14635	2609
11603	7267
12395	7376
5163	5716
10398	991
9072	1916
12141	7297
55	5417
5414	2269
5784	4511
11281	4116
2016	66
9914	6864
10969	791
7284	5473
9503	1992
4430	4224
5509	6864
6940	6645
7143	1246
9624	7379
484	7378
2545	5825
9492	7340
12975	7273
13032	6864
4602	7377
9427	5566
5525	7297
7835	2954
9036	7528
1526	6494
5138	5963
6476	2020
7578	2480
12128	5764
12827	7297
9393	7297
1240	306
6941	7331
1228	4779
6656	4599
10379	7376
11029	2413
13627	5957
7305	7232
8440	7370
8756	1792
7684	2045
13200	5681
344	6347
1907	2587
3686	5123
2076	7640
11911	6991
12489	7211
1502	6039
2117	4593
3108	7273
4147	7377
12317	7211
2261	3903
8516	3571
9063	6919
9081	4039
10204	242
8780	4354
13629	4837
304	7557
1934	4399
4428	7211
4682	1408
11024	4251
915	1953
12071	2564
7595	4553
7796	5397
9786	758
10414	4859
11335	5287
648	7211
6391	4295
7339	514
4970	2535
8389	6864
5871	1254
7920	5766
9864	6606
10016	3006
12330	2826
2864	6649
13000	5631
167	6128
10594	2588
3974	7581
7982	2630
9461	5154
13794	5263
9093	4779
2586	1539
6819	3123
1915	7433
3573	6380
4222	6011
5595	5695
7161	7722
8794	6634
13782	5690
14172	7433
8007	6876
1181	294
13511	4128
3990	3237
6872	4736
6225	7380
7979	2511
8336	6408
6057	4419
633	7330
11402	5080
1549	6831
8126	4793
1675	7211
11460	7433
12433	6405
7527	3292
173	5766
1591	7211
2009	6988
6963	5807
11301	3917
12461	6479
1084	7210
8727	7433
10190	6289
10895	6205
3324	5807
6298	6940
5644	7310
4548	7297
8209	5980
8532	7631
14068	1014
3924	5308
10497	3896
13547	1264
2980	7433
8121	4016
8200	7297
11304	7330
1485	6864
2106	3300
13234	1792
909	4518
2642	1742
7209	7433
10925	7122
12215	5303
539	5074
6388	4571
10542	120
10765	5161
3685	7099
4919	2792
14576	7297
1997	2774
8571	3052
10067	6495
4777	1388
7286	6922
13446	5813
11297	3059
11987	6081
13659	7309
245	4575
6861	3653
5084	7334
6341	104
9382	3177
9977	5991
14057	7334
426	1937
4100	6518
1603	6473
221	5804
880	3527
14612	1385
1342	3396
2230	6987
11116	7341
11595	6069
5217	6479
5778	1573
9600	7297
12232	6556
12401	5034
1416	6864
5902	4027
6083	7035
7287	5641
10688	7334
11656	5474
12826	6212
12877	2299
3589	6479
2983	6706
9411	7164
12814	7608
14224	6498
254	2266
282	1808
11493	6864
11741	7297
75	7651
6518	7297
2736	2688
10694	5315
7344	4135
8791	1882
12668	6547
1262	70
4949	4123
11757	6769
12390	7127
10347	5684
1668	6516
8193	7403
9251	6525
3744	3097
7766	6108
7477	5401
14571	7164
1044	7164
13593	3214
8525	4985
13591	7456
8143	2364
6473	104
7151	1053
9586	1053
9666	2385
1979	2594
12848	5716
5180	6889
13483	2211
10003	3647
416	4481
4812	888
6080	1967
8426	5014
9814	6394
10681	3562
10887	5897
4440	5045
5442	3052
6521	7809
4640	4891
6879	4340
7020	1937
14414	5351
7427	7608
9580	7099
1819	967
2339	2413
4410	7163
7260	6923
7950	3049
768	3879
3463	7321
5041	5278
5111	5318
6744	5517
3127	6206
6903	4551
12612	5949
2947	354
6615	7608
12442	1874
14251	3227
3761	4113
3831	1987
10653	7557
10733	1108
1751	4203
2238	7647
3461	4027
11032	5659
11373	5455
13458	7890
6877	5656
8032	7646
9115	7706
14564	6640
9260	7593
3957	1937
4743	5882
126	249
1473	2899
9660	7469
13309	2698
13992	2977
9183	7383
11202	6514
13120	5598
14161	5964
1876	5523
6330	2120
7364	7122
1892	7828
6028	7134
8696	7297
9104	3675
9801	6775
10775	2205
2022	4164
14053	6995
8080	1808
12387	765
13023	4709
14328	1885
272	5123
1730	2415
5805	590
9984	7256
10502	296
1316	6055
2621	2066
4138	767
5389	3267
8167	7557
8565	7122
10948	7049
12478	6584
14211	979
662	5072
5607	4395
6840	4112
11800	7586
1600	912
755	4186
1866	3410
6720	7297
1174	2415
3242	6578
12773	6441
4013	6155
8981	6584
8423	4857
2438	3279
7616	7311
14677	765
618	7302
2160	7334
3927	6998
4702	7556
5109	2986
10236	2015
12029	7608
23	7155
14556	7715
7564	4501
1481	223
13269	308
10477	3396
6249	7198
1607	1264
6611	1965
10132	372
11782	5600
5684	2091
6247	425
13020	7609
7235	4998
10737	4766
8415	6759
12310	2341
12577	6416
4875	7991
6618	7943
9350	3902
10421	8002
11293	6916
782	335
6771	802
13098	1742
3681	5600
7372	5161
1313	5435
1938	7609
4395	6896
9819	8002
6971	4137
1441	7758
12935	7715
9451	6452
6345	5834
8786	3939
9813	2357
13013	8153
4362	3001
6773	4551
11989	7989
7883	5863
8968	5653
13343	7977
13890	736
355	4672
2068	7525
10583	7253
1120	7608
4192	4027
6862	7609
7280	6502
10840	7122
12067	7609
7221	2178
776	7524
1765	2146
6471	7509
7008	7773
10956	7332
13298	3648
305	1357
3330	6563
5650	7299
12185	2017
1018	7899
1331	6292
4546	7609
6673	4779
12031	2005
6591	2919
8098	2566
10905	7899
11229	4863
12116	6649
4950	7299
13285	5029
3491	5719
7760	5477
8966	7712
9223	3996
9442	7515
5128	584
4760	2666
7668	7720
8657	5074
14021	5158
4139	5517
5704	7358
7297	5342
7928	7609
11443	567
65	4083
6468	7717
8181	6587
622	6274
13422	7367
9689	5964
11270	2431
14620	4144
4021	1794
4832	7580
5973	2478
12294	7899
4213	6882
14215	7295
14400	2243
1900	7732
10903	2754
1808	1636
2043	5882
2775	7723
2264	7268
2452	5010
4356	8690
2001	1750
2265	2122
3572	7299
8197	7299
10533	2480
503	7299
3795	6205
6076	7609
6855	2812
3777	7609
4670	4913
5240	7609
9763	6543
2573	7609
3880	5498
10862	6227
5881	3301
1110	7609
3175	7609
4585	176
695	5607
2166	4779
3968	4326
7175	6961
7321	7828
8088	6064
1657	2685
9685	8694
14072	6312
2221	7950
2692	7609
5506	1777
7655	7368
2550	4737
3753	7394
5205	6291
9275	6349
11324	7529
11434	6554
12264	7994
12388	1723
738	6647
8086	4552
11484	5936
1569	5321
2607	4193
9879	7155
10092	5980
6400	1511
7450	7897
10712	1521
13469	4601
2942	5318
3352	5621
3702	2837
5860	5230
7179	4551
8170	7609
9073	7712
9821	7284
481	6634
2643	7899
3257	7127
5021	7600
7379	7580
9239	299
10476	5717
10771	7438
4951	7597
9193	7973
11965	3173
2063	7200
4200	1650
5898	3166
6997	6646
8678	7841
10717	3164
13286	4623
14205	2324
5135	1624
9673	7740
14247	7258
1480	7609
3182	4418
3607	5578
5165	6417
6690	7656
9254	4112
9516	7155
13853	6591
232	73
1871	4511
3787	7006
5189	1951
8748	5554
9046	5975
1105	7636
1304	5450
4326	4699
11861	7156
12036	7133
1977	7391
2451	1714
3829	8564
4229	3188
7247	5454
12174	2364
3388	6840
6152	5068
6812	7306
11213	2997
11928	5670
13059	7980
13481	7272
231	7751
1026	3653
3181	6353
6875	8113
10552	5395
13688	7934
6693	6302
6747	3472
7909	6961
8865	6076
10082	7851
11178	5832
14517	3299
1541	5932
6243	5763
7650	7299
4098	5061
5808	6810
11107	7390
12554	3049
12817	5666
13337	6092
3178	6059
12663	5274
13145	7973
1136	6540
4744	4649
4869	4074
9859	2194
12938	6710
1166	361
1803	2384
2580	6912
2791	3403
3690	7333
4550	7465
7615	7633
9915	8367
2801	7040
4061	6644
7300	197
14372	4113
5914	4154
7768	7880
8323	7959
10863	7317
162	7291
3391	5258
10243	5019
10307	5806
10953	7925
11983	4018
13704	6673
1042	5621
2722	7609
3285	5370
3560	270
4183	4130
7559	8123
8743	126
10853	7156
12135	7980
11957	3083
5942	6327
7471	2222
8274	2315
1184	4039
4265	4014
10830	6389
10831	4424
10937	5894
11156	5023
12413	3240
12711	1386
248	7973
4059	4553
4323	7750
8182	4406
9686	594
13356	6873
2011	4226
3048	7679
7218	7634
10715	2031
11901	7516
7604	1795
8674	2415
11875	7014
4560	7654
5260	4206
6244	7299
7027	3221
13520	7972
58	6421
2716	6760
4754	7154
5340	4897
7916	8105
8285	8029
11775	3768
13951	7156
1187	3652
4618	5505
5353	2920
9677	6997
14276	4279
4238	1776
4247	3777
5228	7311
6718	7728
8329	6613
8409	7966
8801	4075
8999	2919
9278	4245
10906	8193
12157	2804
4253	7492
8231	5883
8512	4175
13467	4510
4853	6308
6522	5358
14079	4315
4025	7723
8634	7156
10314	6049
11954	7365
14208	6637
14296	7310
1007	1224
1728	7893
3209	6850
4365	7571
5173	4517
6512	3208
8297	7464
11830	7580
298	6706
2033	7535
3228	7640
5903	6247
6780	4462
9802	6015
9824	7155
12381	7490
12677	3646
2355	3445
3063	4551
5962	2368
5991	5536
8717	3796
11105	7422
11629	7640
2862	6462
4765	7027
4787	731
8071	8019
13677	5882
14240	7557
2582	7562
2718	7554
5297	7841
7194	7094
7770	5693
8591	2666
12476	792
14398	5092
357	7893
610	7562
3130	7898
3605	6410
13336	6955
9342	2315
13008	1596
14098	7653
14585	5827
1237	6480
1396	2091
1987	7656
3722	3967
3741	7554
8188	4511
9852	7154
11698	7715
13668	7226
809	1564
2599	7156
2886	4179
5783	7760
7331	5658
14100	8123
1191	7611
5055	6901
7976	5159
12278	20
1328	5448
2457	6945
6623	5665
9003	7109
12591	1549
13151	7654
13348	5225
1649	7480
6230	3524
7102	5147
11471	1794
1325	8163
2184	4691
2387	2564
2407	4449
5024	7999
9024	8019
2971	4347
3825	161
4543	8105
12867	1814
13736	4316
13839	6901
72	8001
384	3432
1109	7609
1265	7609
1389	6949
3406	7542
5632	6597
7160	4675
7990	7295
9122	7858
12872	6873
1982	3052
2782	5278
6290	6673
6738	1794
8315	1212
8349	5278
13397	7310
106	6554
563	7959
2778	4553
5917	5869
9179	7972
11748	1712
550	1249
6233	7893
8843	50
10107	4630
11412	7893
12932	7890
13312	4459
14581	1521
14652	5246
857	6570
2668	5545
4701	2264
6038	6534
7193	7464
9249	7242
11278	6858
36	4822
546	7310
1014	7656
1022	7579
3102	6559
3830	5139
9000	7751
9682	1033
9712	4279
10967	6341
11242	5883
2927	6488
3732	5181
4049	7667
7725	2205
8548	907
9027	8001
10233	2584
12374	7751
12825	2756
14476	1368
3626	1736
5316	6295
8462	8001
9536	3986
13675	1426
14209	7138
142	7329
1250	6168
2272	1602
5387	5635
6187	3969
6511	7778
13995	7656
14129	3263
439	7310
680	5475
1774	7611
4444	4551
4526	2704
4785	7712
5795	3097
7486	2350
7775	3943
11386	7516
11439	6309
7614	5601
12634	7983
13725	7688
1634	6183
5093	5258
5095	5225
5811	7751
9921	7413
12748	4779
13600	7014
13751	7968
1145	3047
4123	4779
6816	5944
7243	7890
8259	6615
8686	2698
9909	8001
11378	7716
12314	7135
2611	736
3350	5507
4973	4746
7055	5395
9167	7750
9562	6666
10706	7679
11679	6335
13355	2754
14099	7040
14216	8066
6082	3152
8708	1964
9087	6872
13362	6067
13579	3684
13976	7980
5461	7894
7453	2882
9131	568
11963	7581
12847	4691
14213	6953
1466	7220
1789	6245
6181	4959
7028	5994
7349	6420
9742	7544
1727	6710
5315	7679
5547	5600
7605	7655
10899	6407
11608	385
13847	7636
2143	2776
4031	4043
4158	7655
7640	5577
9453	6473
10384	8038
12958	6709
13226	5150
14357	3164
212	8008
1790	5105
3079	6983
4685	6821
9646	523
10794	5979
13088	2002
13237	5389
13393	4769
13959	3768
1008	7751
5487	6584
6515	4178
12180	3379
12450	2971
12949	115
2071	5114
3755	8049
4242	7948
5247	3372
7006	1112
7839	2088
7943	4377
11507	7391
13972	6587
14679	4498
8733	5482
10772	1905
14477	8207
3167	8066
4102	5536
8468	2394
13296	7929
13845	7155
945	6695
1317	7358
3762	7306
5661	4838
6313	5692
7154	4171
14331	2416
7315	7364
13514	1774
985	4519
2744	7623
5583	6120
8620	4524
11397	2206
12027	1084
12193	6949
12892	7006
13905	6283
14005	3788
1840	6783
4141	8095
5176	8025
11712	4517
12376	7655
13480	4455
13930	7894
1673	7370
1847	7301
6508	1980
8453	7103
8993	7890
12023	1947
13318	7788
2671	6530
3238	7266
4977	6653
5747	7949
9018	2564
9479	6855
787	8105
3068	6570
6397	6096
8036	5189
8394	7683
10783	7098
14259	5114
397	5505
527	8021
1681	6710
1760	8123
3452	7654
4152	3931
5575	1632
5662	4406
6711	7201
7205	5058
10011	5821
14507	7121
14586	3780
153	7176
1368	8105
1582	1937
1661	6634
3030	5058
5271	7828
5415	5058
5600	1412
7664	2776
11684	5058
14607	8181
453	6056
2888	7462
3054	4551
4250	8181
5174	5331
7107	2307
9192	4112
11157	6141
12977	5566
127	5827
369	7144
408	3155
2768	7688
3105	3557
3326	8066
4126	7611
5040	8001
5262	5709
7512	4594
9863	8181
10419	2480
11559	7688
13645	6809
13647	8105
13917	8066
13921	7980
233	7451
715	7893
1270	7967
2812	7212
3944	6815
6774	3927
8442	4261
11066	7680
13265	814
1297	8041
4132	7601
7937	7890
8261	2776
12901	6209
13878	1337
5320	1596
5691	7548
5888	3048
9343	4588
9356	5882
10496	7744
10666	3265
13219	6784
2193	7082
2408	4843
4333	6072
4352	7767
6144	6380
7413	4609
8684	7983
9187	3136
5554	7176
7144	5787
7387	3102
8307	5755
8463	2737
13900	7177
385	7572
935	471
1439	8123
1470	4424
3852	7955
6058	7572
6156	7829
6292	7890
6458	3292
7333	7459
13747	7949
874	6732
889	4126
2109	3737
2285	7629
2395	1781
4212	5089
6007	7580
7053	5513
7351	8066
7410	6563
7853	6711
8027	2512
8233	8054
8342	7851
8909	4424
13175	5990
13410	3722
13529	5978
14147	4320
1085	2415
7851	5536
8146	7163
10559	6964
11329	7739
13554	128
2319	6997
13171	7155
13609	2091
13770	6945
14054	6712
14128	4779
14145	4311
3695	6724
7843	7580
8889	8025
9510	7593
10431	7572
11026	7348
12519	7268
13221	3976
6760	7390
7793	6840
12759	6182
13932	6998
1616	7719
1665	4424
2471	1957
5288	5987
6822	5848
7002	6501
9050	4729
10066	5882
10716	7724
11043	3736
11609	4156
13231	7967
13681	8034
906	3821
2534	7767
6171	7712
7939	7712
9770	4424
12056	8006
8290	5536
11500	7207
12427	7712
120	4424
448	8001
671	4186
803	7462
1277	494
3903	7572
5692	7640
6172	2663
7075	7519
7085	8289
8004	6067
8550	7655
8941	4530
9800	5318
10328	5674
10672	6287
11188	6870
13509	896
13933	6584
14097	6084
14537	3133
701	7155
1256	7155
1319	5191
2053	7655
4895	8176
5432	3847
5642	8212
6088	6257
9169	4330
10839	7921
11061	4025
2137	7572
4680	3392
4756	7712
5856	5882
7940	4424
8745	5708
11905	8113
13832	5106
1571	56
1899	7322
2679	7864
3425	7184
4952	6964
5193	7348
6273	6566
9521	1742
10094	6043
11076	1309
13213	1021
14150	5251
2398	7955
7484	7712
7646	6787
8312	7717
12438	7938
13619	528
379	7462
545	163
2362	4551
2552	7224
5327	4766
7587	8299
11348	4424
13021	6603
1699	6394
3274	7156
4714	5887
5401	8443
5922	7634
6022	5299
7696	4674
7809	3049
11422	7156
12105	5600
12348	6751
13075	4551
13888	5186
1652	5429
4505	4407
5660	999
